Command line
Loss = 2.1934e-02, PNorm = 39.7287, GNorm = 0.1792, lr_0 = 1.0508e-04
Validation auc = 0.993493
Epoch 29
Loss = 4.1613e-02, PNorm = 39.7344, GNorm = 0.2343, lr_0 = 1.0390e-04
Loss = 3.1110e-02, PNorm = 39.7418, GNorm = 0.3605, lr_0 = 1.0274e-04
Loss = 4.9581e-02, PNorm = 39.7492, GNorm = 0.2846, lr_0 = 1.0159e-04
Loss = 3.0377e-02, PNorm = 39.7553, GNorm = 0.3419, lr_0 = 1.0045e-04
Loss = 2.9620e-02, PNorm = 39.7629, GNorm = 0.2832, lr_0 = 1.0000e-04
Loss = 3.2443e-02, PNorm = 39.7692, GNorm = 0.8216, lr_0 = 1.0000e-04
Loss = 3.2287e-02, PNorm = 39.7742, GNorm = 0.4854, lr_0 = 1.0000e-04
Validation auc = 0.992762
Model 0 best validation auc = 0.994541 on epoch 26
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test auc = 0.976577
Ensemble test auc = 0.976577
Fold 1
Splitting data with seed 1
Class sizes
PBT_label 0: 44.12%, 1: 55.88%
Warning: SMILES string in test could not be found in data file, and likely came from a secondary data file. The pickle file of split indices can only indicate indices for a single file and will not be generated.
Total size = 4,064 | train size = 3,657 | val size = 407 | test size = 1,065
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 6.4779e-01, PNorm = 35.0679, GNorm = 0.8302, lr_0 = 1.6781e-04
Loss = 4.8705e-01, PNorm = 35.0766, GNorm = 0.9689, lr_0 = 2.2945e-04
Loss = 4.0185e-01, PNorm = 35.0950, GNorm = 1.1793, lr_0 = 2.9110e-04
Loss = 2.8876e-01, PNorm = 35.1202, GNorm = 1.2489, lr_0 = 3.5274e-04
Loss = 2.6308e-01, PNorm = 35.1418, GNorm = 0.3981, lr_0 = 4.1438e-04
Loss = 2.1222e-01, PNorm = 35.1645, GNorm = 0.6606, lr_0 = 4.7603e-04
Loss = 2.2584e-01, PNorm = 35.1833, GNorm = 1.7643, lr_0 = 5.3767e-04
Validation auc = 0.972821
Epoch 1
Loss = 2.7281e-01, PNorm = 35.2003, GNorm = 0.5191, lr_0 = 6.0548e-04
Loss = 1.7700e-01, PNorm = 35.2291, GNorm = 1.0837, lr_0 = 6.6712e-04
Loss = 2.3041e-01, PNorm = 35.2573, GNorm = 1.5706, lr_0 = 7.2877e-04
Loss = 1.9020e-01, PNorm = 35.2932, GNorm = 0.5721, lr_0 = 7.9041e-04
Loss = 1.5988e-01, PNorm = 35.3323, GNorm = 0.4286, lr_0 = 8.5205e-04
Loss = 1.4547e-01, PNorm = 35.3826, GNorm = 2.0221, lr_0 = 9.1370e-04
Loss = 2.2576e-01, PNorm = 35.4098, GNorm = 4.9811, lr_0 = 9.7534e-04
Validation auc = 0.982735
Epoch 2
Loss = 1.6192e-01, PNorm = 35.4575, GNorm = 0.9134, lr_0 = 9.9215e-04
Loss = 1.6013e-01, PNorm = 35.5178, GNorm = 0.3092, lr_0 = 9.8103e-04
Loss = 1.9690e-01, PNorm = 35.5627, GNorm = 2.4059, lr_0 = 9.7004e-04
Loss = 1.7558e-01, PNorm = 35.6042, GNorm = 0.5471, lr_0 = 9.5918e-04
Loss = 1.3915e-01, PNorm = 35.6550, GNorm = 0.4042, lr_0 = 9.4843e-04
Loss = 1.7155e-01, PNorm = 35.6923, GNorm = 1.1829, lr_0 = 9.3781e-04
Loss = 1.3407e-01, PNorm = 35.7312, GNorm = 0.6194, lr_0 = 9.2730e-04
Validation auc = 0.982880
Epoch 3
Loss = 1.4769e-01, PNorm = 35.7665, GNorm = 0.8148, lr_0 = 9.1588e-04
Loss = 1.3322e-01, PNorm = 35.8039, GNorm = 0.5201, lr_0 = 9.0562e-04
Loss = 9.3602e-02, PNorm = 35.8531, GNorm = 0.6234, lr_0 = 8.9548e-04
Loss = 1.1622e-01, PNorm = 35.8889, GNorm = 0.3787, lr_0 = 8.8545e-04
Loss = 1.7892e-01, PNorm = 35.9104, GNorm = 0.4795, lr_0 = 8.7553e-04
Loss = 1.2498e-01, PNorm = 35.9552, GNorm = 0.9135, lr_0 = 8.6572e-04
Loss = 1.2690e-01, PNorm = 36.0023, GNorm = 0.7072, lr_0 = 8.5602e-04
Loss = 1.5282e-01, PNorm = 36.0331, GNorm = 0.3719, lr_0 = 8.4643e-04
Validation auc = 0.985129
Epoch 4
Loss = 1.2099e-01, PNorm = 36.0938, GNorm = 0.2460, lr_0 = 8.3601e-04
Loss = 1.2719e-01, PNorm = 36.1400, GNorm = 0.3282, lr_0 = 8.2664e-04
Loss = 1.4723e-01, PNorm = 36.1883, GNorm = 1.4660, lr_0 = 8.1738e-04
Loss = 1.2391e-01, PNorm = 36.2338, GNorm = 0.4991, lr_0 = 8.0823e-04
Loss = 9.4860e-02, PNorm = 36.2829, GNorm = 0.3577, lr_0 = 7.9917e-04
Loss = 1.4691e-01, PNorm = 36.3127, GNorm = 0.3089, lr_0 = 7.9022e-04
Loss = 1.2123e-01, PNorm = 36.3420, GNorm = 0.4376, lr_0 = 7.8137e-04
Validation auc = 0.986145
Epoch 5
Loss = 1.3447e-01, PNorm = 36.3815, GNorm = 0.7597, lr_0 = 7.7175e-04
Loss = 1.0690e-01, PNorm = 36.4195, GNorm = 0.9289, lr_0 = 7.6310e-04
Loss = 1.0438e-01, PNorm = 36.4525, GNorm = 0.2210, lr_0 = 7.5455e-04
Loss = 1.3308e-01, PNorm = 36.4915, GNorm = 0.2611, lr_0 = 7.4610e-04
Loss = 9.8818e-02, PNorm = 36.5319, GNorm = 0.3416, lr_0 = 7.3774e-04
Loss = 9.9898e-02, PNorm = 36.5818, GNorm = 0.2347, lr_0 = 7.2948e-04
Loss = 1.1734e-01, PNorm = 36.6065, GNorm = 0.1751, lr_0 = 7.2131e-04
Validation auc = 0.985951
Epoch 6
Loss = 4.8093e-02, PNorm = 36.6541, GNorm = 0.7215, lr_0 = 7.1243e-04
Loss = 1.3066e-01, PNorm = 36.6910, GNorm = 0.6075, lr_0 = 7.0445e-04
Loss = 9.1398e-02, PNorm = 36.7352, GNorm = 0.6231, lr_0 = 6.9655e-04
Loss = 8.4471e-02, PNorm = 36.7775, GNorm = 0.5895, lr_0 = 6.8875e-04
Loss = 8.2388e-02, PNorm = 36.8179, GNorm = 1.0344, lr_0 = 6.8104e-04
Loss = 1.0810e-01, PNorm = 36.8390, GNorm = 0.3837, lr_0 = 6.7341e-04
Loss = 1.1167e-01, PNorm = 36.8571, GNorm = 0.6671, lr_0 = 6.6586e-04
Loss = 1.0382e-01, PNorm = 36.8922, GNorm = 0.6798, lr_0 = 6.5841e-04
Validation auc = 0.985516
Epoch 7
Loss = 8.3375e-02, PNorm = 36.9276, GNorm = 0.5591, lr_0 = 6.5030e-04
Loss = 8.8394e-02, PNorm = 36.9634, GNorm = 0.2134, lr_0 = 6.4301e-04
Loss = 8.5203e-02, PNorm = 37.0006, GNorm = 0.1826, lr_0 = 6.3581e-04
Loss = 6.7173e-02, PNorm = 37.0272, GNorm = 0.1889, lr_0 = 6.2869e-04
Loss = 1.1071e-01, PNorm = 37.0528, GNorm = 0.6350, lr_0 = 6.2164e-04
Loss = 1.0483e-01, PNorm = 37.0818, GNorm = 0.9765, lr_0 = 6.1468e-04
Loss = 1.1641e-01, PNorm = 37.1031, GNorm = 0.2004, lr_0 = 6.0780e-04
Validation auc = 0.987184
Epoch 8
Loss = 7.5244e-02, PNorm = 37.1304, GNorm = 0.2581, lr_0 = 6.0099e-04
Loss = 1.1607e-01, PNorm = 37.1662, GNorm = 0.5943, lr_0 = 5.9425e-04
Loss = 8.3922e-02, PNorm = 37.1996, GNorm = 0.1298, lr_0 = 5.8760e-04
Loss = 7.7462e-02, PNorm = 37.2323, GNorm = 0.2314, lr_0 = 5.8102e-04
Loss = 1.0539e-01, PNorm = 37.2629, GNorm = 0.2705, lr_0 = 5.7451e-04
Loss = 7.1077e-02, PNorm = 37.3018, GNorm = 0.2897, lr_0 = 5.6807e-04
Loss = 7.4722e-02, PNorm = 37.3295, GNorm = 0.8597, lr_0 = 5.6171e-04
Validation auc = 0.987136
Epoch 9
Loss = 5.8567e-02, PNorm = 37.3552, GNorm = 0.3058, lr_0 = 5.5479e-04
Loss = 7.1853e-02, PNorm = 37.3759, GNorm = 0.3851, lr_0 = 5.4858e-04
Loss = 8.0462e-02, PNorm = 37.4013, GNorm = 0.5447, lr_0 = 5.4243e-04
Loss = 8.5259e-02, PNorm = 37.4331, GNorm = 0.2167, lr_0 = 5.3635e-04
Loss = 7.2808e-02, PNorm = 37.4669, GNorm = 0.6383, lr_0 = 5.3035e-04
Loss = 9.7048e-02, PNorm = 37.4942, GNorm = 0.2880, lr_0 = 5.2441e-04
Loss = 8.2202e-02, PNorm = 37.5173, GNorm = 0.5960, lr_0 = 5.1853e-04
Loss = 9.3769e-02, PNorm = 37.5432, GNorm = 0.4665, lr_0 = 5.1272e-04
Validation auc = 0.988998
Epoch 10
Loss = 7.6207e-02, PNorm = 37.5760, GNorm = 0.5171, lr_0 = 5.0641e-04
Loss = 6.6226e-02, PNorm = 37.6024, GNorm = 0.3006, lr_0 = 5.0074e-04
Loss = 8.2208e-02, PNorm = 37.6254, GNorm = 0.4905, lr_0 = 4.9513e-04
Loss = 6.6671e-02, PNorm = 37.6499, GNorm = 0.0794, lr_0 = 4.8958e-04
Loss = 6.1005e-02, PNorm = 37.6743, GNorm = 0.2221, lr_0 = 4.8410e-04
Loss = 9.3580e-02, PNorm = 37.6979, GNorm = 0.3600, lr_0 = 4.7867e-04
Loss = 7.7260e-02, PNorm = 37.7196, GNorm = 0.2119, lr_0 = 4.7331e-04
Validation auc = 0.989433
Epoch 11
Loss = 5.9467e-02, PNorm = 37.7482, GNorm = 0.1917, lr_0 = 4.6748e-04
Loss = 8.2440e-02, PNorm = 37.7739, GNorm = 0.3647, lr_0 = 4.6225e-04
Loss = 7.8974e-02, PNorm = 37.8021, GNorm = 0.3039, lr_0 = 4.5707e-04
Loss = 5.4469e-02, PNorm = 37.8194, GNorm = 0.7620, lr_0 = 4.5195e-04
Loss = 7.4311e-02, PNorm = 37.8516, GNorm = 0.4708, lr_0 = 4.4688e-04
Loss = 4.8827e-02, PNorm = 37.8804, GNorm = 0.4336, lr_0 = 4.4188e-04
Loss = 7.9529e-02, PNorm = 37.9159, GNorm = 0.2826, lr_0 = 4.3693e-04
Validation auc = 0.989893
Epoch 12
Loss = 6.8632e-02, PNorm = 37.9317, GNorm = 0.4187, lr_0 = 4.3155e-04
Loss = 6.8004e-02, PNorm = 37.9589, GNorm = 0.4019, lr_0 = 4.2671e-04
Loss = 7.4884e-02, PNorm = 37.9787, GNorm = 0.3424, lr_0 = 4.2193e-04
Loss = 6.8436e-02, PNorm = 37.9970, GNorm = 0.7475, lr_0 = 4.1721e-04
Loss = 8.6366e-02, PNorm = 38.0095, GNorm = 0.4608, lr_0 = 4.1253e-04
Loss = 6.9621e-02, PNorm = 38.0323, GNorm = 0.5401, lr_0 = 4.0791e-04
Loss = 6.0214e-02, PNorm = 38.0622, GNorm = 0.4149, lr_0 = 4.0334e-04
Loss = 5.6074e-02, PNorm = 38.0861, GNorm = 0.4311, lr_0 = 3.9883e-04
Loss = 7.5478e-03, PNorm = 38.0884, GNorm = 0.0893, lr_0 = 3.9838e-04
Validation auc = 0.989336
Epoch 13
Loss = 7.4080e-02, PNorm = 38.1099, GNorm = 0.2260, lr_0 = 3.9391e-04
Loss = 5.1351e-02, PNorm = 38.1361, GNorm = 0.3109, lr_0 = 3.8950e-04
Loss = 7.5380e-02, PNorm = 38.1545, GNorm = 0.4004, lr_0 = 3.8514e-04
Loss = 6.7751e-02, PNorm = 38.1721, GNorm = 1.6395, lr_0 = 3.8082e-04
Loss = 3.7549e-02, PNorm = 38.1788, GNorm = 0.6613, lr_0 = 3.7656e-04
Loss = 6.9927e-02, PNorm = 38.1998, GNorm = 0.4041, lr_0 = 3.7234e-04
Loss = 6.1097e-02, PNorm = 38.2155, GNorm = 0.3012, lr_0 = 3.6817e-04
Validation auc = 0.990763
Epoch 14
Loss = 6.4270e-02, PNorm = 38.2456, GNorm = 0.4558, lr_0 = 3.6363e-04
Loss = 4.3281e-02, PNorm = 38.2722, GNorm = 0.0953, lr_0 = 3.5956e-04
Loss = 5.6986e-02, PNorm = 38.2933, GNorm = 0.3280, lr_0 = 3.5553e-04
Loss = 4.8445e-02, PNorm = 38.3139, GNorm = 0.2055, lr_0 = 3.5155e-04
Loss = 8.2407e-02, PNorm = 38.3318, GNorm = 0.3071, lr_0 = 3.4761e-04
Loss = 4.8078e-02, PNorm = 38.3458, GNorm = 0.4889, lr_0 = 3.4372e-04
Loss = 6.4478e-02, PNorm = 38.3595, GNorm = 0.4152, lr_0 = 3.3987e-04
Validation auc = 0.989143
Epoch 15
Loss = 8.0391e-02, PNorm = 38.3778, GNorm = 1.4714, lr_0 = 3.3606e-04
Loss = 5.4688e-02, PNorm = 38.3930, GNorm = 0.2626, lr_0 = 3.3230e-04
Loss = 4.5749e-02, PNorm = 38.4180, GNorm = 0.2792, lr_0 = 3.2857e-04
Loss = 6.1113e-02, PNorm = 38.4397, GNorm = 0.6369, lr_0 = 3.2489e-04
Loss = 5.1360e-02, PNorm = 38.4574, GNorm = 0.6642, lr_0 = 3.2125e-04
Loss = 8.3582e-02, PNorm = 38.4747, GNorm = 0.7545, lr_0 = 3.1766e-04
Loss = 6.4998e-02, PNorm = 38.4901, GNorm = 0.5661, lr_0 = 3.1410e-04
Loss = 5.2114e-02, PNorm = 38.5102, GNorm = 0.2922, lr_0 = 3.1058e-04
Loss = 7.7496e-02, PNorm = 38.5133, GNorm = 1.6858, lr_0 = 3.1023e-04
Validation auc = 0.990159
Epoch 16
Loss = 4.0925e-02, PNorm = 38.5378, GNorm = 0.3404, lr_0 = 3.0675e-04
Loss = 6.1865e-02, PNorm = 38.5545, GNorm = 0.1324, lr_0 = 3.0332e-04
Loss = 4.8679e-02, PNorm = 38.5756, GNorm = 0.4565, lr_0 = 2.9992e-04
Loss = 5.5147e-02, PNorm = 38.5942, GNorm = 0.5196, lr_0 = 2.9656e-04
Loss = 6.0945e-02, PNorm = 38.6082, GNorm = 0.5527, lr_0 = 2.9324e-04
Loss = 3.8337e-02, PNorm = 38.6217, GNorm = 0.1880, lr_0 = 2.8995e-04
Loss = 5.6835e-02, PNorm = 38.6381, GNorm = 0.2615, lr_0 = 2.8671e-04
Validation auc = 0.990715
Epoch 17
Loss = 5.1374e-02, PNorm = 38.6578, GNorm = 0.1930, lr_0 = 2.8317e-04
Loss = 3.3186e-02, PNorm = 38.6733, GNorm = 0.5590, lr_0 = 2.8000e-04
Loss = 5.5677e-02, PNorm = 38.6897, GNorm = 0.2741, lr_0 = 2.7687e-04
Loss = 5.2894e-02, PNorm = 38.7086, GNorm = 0.4855, lr_0 = 2.7376e-04
Loss = 5.0749e-02, PNorm = 38.7219, GNorm = 0.2844, lr_0 = 2.7070e-04
Loss = 6.2917e-02, PNorm = 38.7334, GNorm = 0.4178, lr_0 = 2.6767e-04
Loss = 5.3485e-02, PNorm = 38.7465, GNorm = 0.3227, lr_0 = 2.6467e-04
Validation auc = 0.991174
Epoch 18
Loss = 4.6932e-02, PNorm = 38.7590, GNorm = 0.3948, lr_0 = 2.6141e-04
Loss = 5.4206e-02, PNorm = 38.7717, GNorm = 0.8590, lr_0 = 2.5848e-04
Loss = 3.9202e-02, PNorm = 38.7856, GNorm = 0.3998, lr_0 = 2.5558e-04
Loss = 4.8642e-02, PNorm = 38.8010, GNorm = 0.2091, lr_0 = 2.5272e-04
Loss = 4.8855e-02, PNorm = 38.8195, GNorm = 0.3338, lr_0 = 2.4989e-04
Loss = 5.1319e-02, PNorm = 38.8318, GNorm = 0.6273, lr_0 = 2.4709e-04
Loss = 5.2346e-02, PNorm = 38.8470, GNorm = 0.2079, lr_0 = 2.4432e-04
Validation auc = 0.991513
Epoch 19
Loss = 3.4856e-02, PNorm = 38.8632, GNorm = 0.4026, lr_0 = 2.4131e-04
Loss = 4.9144e-02, PNorm = 38.8777, GNorm = 0.4877, lr_0 = 2.3861e-04
Loss = 4.9887e-02, PNorm = 38.8926, GNorm = 0.8410, lr_0 = 2.3594e-04
Loss = 4.7255e-02, PNorm = 38.9066, GNorm = 0.6058, lr_0 = 2.3330e-04
Loss = 3.0886e-02, PNorm = 38.9175, GNorm = 0.1407, lr_0 = 2.3068e-04
Loss = 4.6007e-02, PNorm = 38.9297, GNorm = 0.1349, lr_0 = 2.2810e-04
Loss = 4.8239e-02, PNorm = 38.9427, GNorm = 0.4253, lr_0 = 2.2554e-04
Loss = 5.4084e-02, PNorm = 38.9551, GNorm = 0.3726, lr_0 = 2.2302e-04
Validation auc = 0.991077
Epoch 20
Loss = 3.7751e-02, PNorm = 38.9683, GNorm = 0.2128, lr_0 = 2.2027e-04
Loss = 5.2344e-02, PNorm = 38.9819, GNorm = 0.2051, lr_0 = 2.1780e-04
Loss = 3.9265e-02, PNorm = 38.9930, GNorm = 0.5250, lr_0 = 2.1536e-04
Loss = 4.1131e-02, PNorm = 39.0081, GNorm = 0.5141, lr_0 = 2.1295e-04
Loss = 4.3061e-02, PNorm = 39.0200, GNorm = 0.2378, lr_0 = 2.1056e-04
Loss = 7.2095e-02, PNorm = 39.0341, GNorm = 0.2388, lr_0 = 2.0821e-04
Loss = 4.5982e-02, PNorm = 39.0422, GNorm = 0.3183, lr_0 = 2.0587e-04
Validation auc = 0.991609
Epoch 21
Loss = 3.1589e-02, PNorm = 39.0569, GNorm = 0.6121, lr_0 = 2.0334e-04
Loss = 5.8204e-02, PNorm = 39.0667, GNorm = 0.1069, lr_0 = 2.0106e-04
Loss = 3.7710e-02, PNorm = 39.0794, GNorm = 0.2962, lr_0 = 1.9881e-04
Loss = 4.0598e-02, PNorm = 39.0910, GNorm = 0.3675, lr_0 = 1.9658e-04
Loss = 4.2069e-02, PNorm = 39.1026, GNorm = 0.4980, lr_0 = 1.9438e-04
Loss = 3.0758e-02, PNorm = 39.1126, GNorm = 0.4780, lr_0 = 1.9220e-04
Loss = 4.7315e-02, PNorm = 39.1234, GNorm = 0.1617, lr_0 = 1.9005e-04
Validation auc = 0.992021
Epoch 22
Loss = 2.4650e-02, PNorm = 39.1325, GNorm = 0.3899, lr_0 = 1.8792e-04
Loss = 5.4133e-02, PNorm = 39.1410, GNorm = 0.3540, lr_0 = 1.8581e-04
Loss = 4.3570e-02, PNorm = 39.1518, GNorm = 0.1154, lr_0 = 1.8373e-04
Loss = 2.7096e-02, PNorm = 39.1627, GNorm = 0.1965, lr_0 = 1.8168e-04
Loss = 4.7722e-02, PNorm = 39.1707, GNorm = 0.2870, lr_0 = 1.7964e-04
Loss = 4.3191e-02, PNorm = 39.1819, GNorm = 0.2717, lr_0 = 1.7763e-04
Loss = 3.6985e-02, PNorm = 39.1915, GNorm = 0.6229, lr_0 = 1.7564e-04
Loss = 3.9709e-02, PNorm = 39.2016, GNorm = 0.6961, lr_0 = 1.7367e-04
Validation auc = 0.991730
Epoch 23
Loss = 2.7497e-02, PNorm = 39.2145, GNorm = 0.3343, lr_0 = 1.7153e-04
Loss = 3.5026e-02, PNorm = 39.2294, GNorm = 0.2764, lr_0 = 1.6961e-04
Loss = 5.2168e-02, PNorm = 39.2424, GNorm = 0.3172, lr_0 = 1.6771e-04
Loss = 3.6125e-02, PNorm = 39.2528, GNorm = 0.2626, lr_0 = 1.6583e-04
Loss = 4.9761e-02, PNorm = 39.2615, GNorm = 0.8251, lr_0 = 1.6397e-04
Loss = 4.9535e-02, PNorm = 39.2687, GNorm = 0.4455, lr_0 = 1.6214e-04
Loss = 3.2617e-02, PNorm = 39.2765, GNorm = 0.3691, lr_0 = 1.6032e-04
Validation auc = 0.991924
Epoch 24
Loss = 4.8867e-02, PNorm = 39.2833, GNorm = 0.4101, lr_0 = 1.5835e-04
Loss = 2.8124e-02, PNorm = 39.2933, GNorm = 0.5841, lr_0 = 1.5657e-04
Loss = 2.7087e-02, PNorm = 39.3023, GNorm = 0.4356, lr_0 = 1.5482e-04
Loss = 3.8695e-02, PNorm = 39.3090, GNorm = 0.3432, lr_0 = 1.5308e-04
Loss = 4.3624e-02, PNorm = 39.3177, GNorm = 0.1837, lr_0 = 1.5137e-04
Loss = 5.3403e-02, PNorm = 39.3247, GNorm = 0.1810, lr_0 = 1.4967e-04
Loss = 2.2025e-02, PNorm = 39.3333, GNorm = 0.1095, lr_0 = 1.4800e-04
Validation auc = 0.992407
Epoch 25
Loss = 3.4880e-02, PNorm = 39.3470, GNorm = 0.4502, lr_0 = 1.4617e-04
Loss = 3.6135e-02, PNorm = 39.3552, GNorm = 0.2615, lr_0 = 1.4454e-04
Loss = 3.6689e-02, PNorm = 39.3624, GNorm = 0.4803, lr_0 = 1.4292e-04
Loss = 3.0892e-02, PNorm = 39.3723, GNorm = 0.5369, lr_0 = 1.4132e-04
Loss = 5.8037e-02, PNorm = 39.3810, GNorm = 0.4766, lr_0 = 1.3973e-04
Loss = 4.8746e-02, PNorm = 39.3901, GNorm = 0.1689, lr_0 = 1.3817e-04
Loss = 3.3749e-02, PNorm = 39.3985, GNorm = 0.2760, lr_0 = 1.3662e-04
Loss = 2.5069e-02, PNorm = 39.4061, GNorm = 0.6761, lr_0 = 1.3509e-04
Validation auc = 0.992117
Epoch 26
Loss = 3.8029e-02, PNorm = 39.4161, GNorm = 0.6262, lr_0 = 1.3343e-04
Loss = 2.4041e-02, PNorm = 39.4237, GNorm = 0.4678, lr_0 = 1.3193e-04
Loss = 3.7651e-02, PNorm = 39.4309, GNorm = 0.7356, lr_0 = 1.3045e-04
Loss = 4.0942e-02, PNorm = 39.4389, GNorm = 0.5990, lr_0 = 1.2899e-04
Loss = 3.2677e-02, PNorm = 39.4461, GNorm = 0.2540, lr_0 = 1.2755e-04
Loss = 3.3875e-02, PNorm = 39.4528, GNorm = 0.3135, lr_0 = 1.2612e-04
Loss = 3.4547e-02, PNorm = 39.4575, GNorm = 0.3602, lr_0 = 1.2471e-04
Validation auc = 0.992383
Epoch 27
Loss = 4.1957e-02, PNorm = 39.4665, GNorm = 0.5087, lr_0 = 1.2317e-04
Loss = 3.1483e-02, PNorm = 39.4739, GNorm = 0.7224, lr_0 = 1.2179e-04
Loss = 4.0332e-02, PNorm = 39.4832, GNorm = 0.0727, lr_0 = 1.2043e-04
Loss = 3.4668e-02, PNorm = 39.4908, GNorm = 0.7348, lr_0 = 1.1908e-04
Loss = 2.7309e-02, PNorm = 39.4948, GNorm = 0.1676, lr_0 = 1.1774e-04
Loss = 3.6258e-02, PNorm = 39.5019, GNorm = 0.2415, lr_0 = 1.1643e-04
Loss = 3.9881e-02, PNorm = 39.5086, GNorm = 0.4852, lr_0 = 1.1512e-04
Validation auc = 0.991706
Epoch 28
Loss = 2.8756e-02, PNorm = 39.5153, GNorm = 0.2073, lr_0 = 1.1370e-04
Loss = 2.4109e-02, PNorm = 39.5219, GNorm = 0.1872, lr_0 = 1.1243e-04
Loss = 3.0500e-02, PNorm = 39.5278, GNorm = 0.1875, lr_0 = 1.1117e-04
Loss = 2.8245e-02, PNorm = 39.5332, GNorm = 0.0813, lr_0 = 1.0992e-04
Loss = 3.3528e-02, PNorm = 39.5378, GNorm = 0.1526, lr_0 = 1.0869e-04
Loss = 3.7704e-02, PNorm = 39.5437, GNorm = 0.2705, lr_0 = 1.0748e-04
Loss = 5.0781e-02, PNorm = 39.5512, GNorm = 0.3731, lr_0 = 1.0627e-04
Loss = 3.2837e-02, PNorm = 39.5591, GNorm = 0.1623, lr_0 = 1.0508e-04
Validation auc = 0.991706
Epoch 29
Loss = 3.1418e-02, PNorm = 39.5647, GNorm = 0.0815, lr_0 = 1.0390e-04
Loss = 2.5943e-02, PNorm = 39.5718, GNorm = 0.5316, lr_0 = 1.0274e-04
Loss = 3.0656e-02, PNorm = 39.5794, GNorm = 0.4572, lr_0 = 1.0159e-04
Loss = 3.7480e-02, PNorm = 39.5852, GNorm = 0.4697, lr_0 = 1.0045e-04
Loss = 4.0838e-02, PNorm = 39.5925, GNorm = 0.3580, lr_0 = 1.0000e-04
Loss = 2.8967e-02, PNorm = 39.5990, GNorm = 0.3194, lr_0 = 1.0000e-04
Loss = 3.2270e-02, PNorm = 39.6042, GNorm = 0.2503, lr_0 = 1.0000e-04
Validation auc = 0.992214
Model 0 best validation auc = 0.992407 on epoch 24
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test auc = 0.974845
Ensemble test auc = 0.974845
Fold 2
Splitting data with seed 2
Class sizes
PBT_label 0: 44.12%, 1: 55.88%
Warning: SMILES string in test could not be found in data file, and likely came from a secondary data file. The pickle file of split indices can only indicate indices for a single file and will not be generated.
Total size = 4,064 | train size = 3,657 | val size = 407 | test size = 1,065
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 6.0951e-01, PNorm = 35.0685, GNorm = 0.7880, lr_0 = 1.6781e-04
Loss = 4.9511e-01, PNorm = 35.0771, GNorm = 1.1437, lr_0 = 2.2945e-04
Loss = 3.6819e-01, PNorm = 35.0961, GNorm = 0.8739, lr_0 = 2.9110e-04
Loss = 2.8127e-01, PNorm = 35.1244, GNorm = 2.9135, lr_0 = 3.5274e-04
Loss = 2.6962e-01, PNorm = 35.1471, GNorm = 5.7041, lr_0 = 4.1438e-04
Loss = 2.7623e-01, PNorm = 35.1609, GNorm = 1.5138, lr_0 = 4.7603e-04
Loss = 2.5865e-01, PNorm = 35.1740, GNorm = 1.1301, lr_0 = 5.3767e-04
Validation auc = 0.970531
Epoch 1
Loss = 2.2589e-01, PNorm = 35.1985, GNorm = 6.0279, lr_0 = 6.0548e-04
